attention,meditation,delta,theta,lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,highGamma,classification,Latitude,Longitude
53,14,518298,77716,57933,15761,57933,7577,5119,2544,NORMAL,34.80023589,126.3629485
46,22,145068,115288,30390,22957,30390,5363,3402,1520,NORMAL,34.80108581,126.3639984
47,7,285887,112162,11440,16267,11440,3979,5920,5510,NORMAL,34.80228848,126.3654843
55,15,143111,22844,12910,6759,12910,1018,717,1636,NORMAL,34.80246069,126.3657065
54,22,322747,43254,89438,23927,89438,8560,2540,4806,NORMAL,34.8034106,126.3668509
77,14,159062,50008,42006,49483,42006,9739,5554,1842,NORMAL,34.80353559,126.3670008
90,33,1044124,66350,10056,47177,10056,5918,4420,3534,NORMAL,34.80357725,126.3670508
88,43,169247,18878,14411,55087,14411,5175,2543,2215,NORMAL,34.80359391,126.3670703
94,23,107407,24640,11876,23997,11876,3845,1039,3372,NORMAL,34.80370501,126.3672008
83,36,42545,19843,28168,29408,28168,4312,4867,1709,NORMAL,34.803855,126.367373
78,40,157001,13143,24497,27184,24497,9525,3454,2880,NORMAL,34.80469103,126.368309
75,30,179005,47528,39379,11219,39379,6141,1739,3556,NORMAL,34.80526598,126.3689645
78,48,99174,9216,2419,50296,2419,7810,4636,4663,NORMAL,34.80538263,126.3691006
88,21,227904,93367,39339,34705,39339,5217,2633,2738,NORMAL,34.80545207,126.3691784
51,37,894843,159700,30751,12135,30751,9387,7781,1949,NORMAL,34.80560484,126.369345
53,36,62167,29407,9125,50357,9125,6358,2649,2201,NORMAL,34.80568261,126.3694311
66,16,92627,26480,23890,2216,23890,1113,454,623,NORMAL,34.80570205,126.3694533
57,13,764906,180762,36579,33419,36579,11126,7212,2012,NORMAL,34.80640476,126.3702449
63,34,87540,41804,3691,14693,3691,2548,2449,3030,NORMAL,34.80643254,126.3702783
51,3,82608,111717,37440,40423,37440,7454,2490,2513,NORMAL,34.80656863,126.3704282
53,14,518298,77716,57933,15761,57933,7577,5119,2544,NORMAL,34.80701581,126.3709337
46,22,145068,115288,30390,22957,30390,5363,3402,1520,NORMAL,34.80744077,126.3713976
47,7,285887,112162,11440,16267,11440,3979,5920,5510,NORMAL,34.80756021,126.3715309
55,15,143111,22844,12910,6759,12910,1018,717,1636,NORMAL,34.80762964,126.3716087
54,22,322747,43254,89438,23927,89438,8560,2540,4806,NORMAL,34.80769353,126.3716781
77,14,159062,50008,42006,49483,42006,9739,5554,1842,NORMAL,34.80771575,126.3717031
90,33,1044124,66350,10056,47177,10056,5918,4420,3534,NORMAL,34.80795461,126.3720142
88,43,169247,18878,14411,55087,14411,5175,2543,2215,NORMAL,34.80804072,126.3721364
94,23,107407,24640,11876,23997,11876,3845,1039,3372,NORMAL,34.80864622,126.3729696
83,36,42545,19843,28168,29408,28168,4312,4867,1709,NORMAL,34.80867677,126.3730085
78,40,157001,13143,24497,27184,24497,9525,3454,2880,NORMAL,34.8094517,126.3740501
75,30,179005,47528,39379,11219,39379,6141,1739,3556,NORMAL,34.80954614,126.3741751
78,48,99174,9216,2419,50296,2419,7810,4636,4663,NORMAL,34.80961002,126.3742612
88,21,227904,93367,39339,34705,39339,5217,2633,2738,NORMAL,34.80995166,126.3747333
51,37,894843,159700,30751,12135,30751,9387,7781,1949,NORMAL,34.81030996,126.3752305
53,36,62167,29407,9125,50357,9125,6358,2649,2201,NORMAL,34.81038217,126.3753277
66,16,92627,26480,23890,2216,23890,1113,454,623,NORMAL,34.81047661,126.3754555
57,13,764906,180762,36579,33419,36579,11126,7212,2012,NORMAL,34.8105516,126.3755555
63,34,87540,41804,3691,14693,3691,2548,2449,3030,NORMAL,34.8107127,126.3757749
51,3,82608,111717,37440,40423,37440,7454,2490,2513,NORMAL,34.81105156,126.376236
53,14,518298,77716,57933,15761,57933,7577,5119,2544,NORMAL,34.81175705,126.3771914
46,22,145068,115288,30390,22957,30390,5363,3402,1520,NORMAL,34.81229033,126.3779163
47,7,285887,112162,11440,16267,11440,3979,5920,5510,NORMAL,34.8123931,126.3780552
55,15,143111,22844,12910,6759,12910,1018,717,1636,NORMAL,34.81249032,126.3781857
54,22,322747,43254,89438,23927,89438,8560,2540,4806,NORMAL,34.81270974,126.3784829
77,14,159062,50008,42006,49483,42006,9739,5554,1842,NORMAL,34.81468178,126.3811188
90,33,1044124,66350,10056,47177,10056,5918,4420,3534,NORMAL,34.81476233,126.3812271
88,43,169247,18878,14411,55087,14411,5175,2543,2215,NORMAL,34.8148651,126.3813687
94,23,107407,24640,11876,23997,11876,3845,1039,3372,NORMAL,34.81492898,126.3814521
83,36,42545,19843,28168,29408,28168,4312,4867,1709,NORMAL,34.81509563,126.3816715
78,40,157001,13143,24497,27184,24497,9525,3454,2880,NORMAL,34.81526229,126.3818965
75,30,179005,47528,39379,11219,39379,6141,1739,3556,NORMAL,34.81555115,126.3822825
78,48,99174,9216,2419,50296,2419,7810,4636,4663,NORMAL,34.81599277,126.3828658
88,21,227904,93367,39339,34705,39339,5217,2633,2738,NORMAL,34.81614276,126.3830186
51,37,894843,159700,30751,12135,30751,9387,7781,1949,NORMAL,34.8162372,126.3831074
53,36,62167,29407,9125,50357,9125,6358,2649,2201,NORMAL,34.81632885,126.3831713
66,16,92627,26480,23890,2216,23890,1113,454,623,NORMAL,34.81642329,126.3832185
57,13,764906,180762,36579,33419,36579,11126,7212,2012,NORMAL,34.81653439,126.3832602
63,34,87540,41804,3691,14693,3691,2548,2449,3030,NORMAL,34.81735097,126.3834768
51,3,82608,111717,37440,40423,37440,7454,2490,2513,NORMAL,34.81735097,126.3834768
53,14,518298,77716,57933,15761,57933,7577,5119,2544,NORMAL,34.81813144,126.3837018
46,22,145068,115288,30390,22957,30390,5363,3402,1520,NORMAL,34.81887858,126.3839656
47,7,285887,112162,11440,16267,11440,3979,5920,5510,NORMAL,34.81915077,126.3840851
55,15,143111,22844,12910,6759,12910,1018,717,1636,NORMAL,34.81938964,126.3842073
54,22,322747,43254,89438,23927,89438,8560,2540,4806,NORMAL,34.81977015,126.3844295
77,14,159062,50008,42006,49483,42006,9739,5554,1842,NORMAL,34.82081171,126.3851683
90,33,1044124,66350,10056,47177,10056,5918,4420,3534,NORMAL,34.82315592,126.3868681
88,43,169247,18878,14411,55087,14411,5175,2543,2215,NORMAL,34.82365032,126.3872819
94,23,107407,24640,11876,23997,11876,3845,1039,3372,NORMAL,34.8242947,126.3877263
83,36,42545,19843,28168,29408,28168,4312,4867,1709,NORMAL,34.82513072,126.3882346
78,40,157001,13143,24497,27184,24497,9525,3454,2880,NORMAL,34.82541125,126.3883901
75,30,179005,47528,39379,11219,39379,6141,1739,3556,NORMAL,34.82684165,126.3891178
78,48,99174,9216,2419,50296,2419,7810,4636,4663,NORMAL,34.82690554,126.3891511
88,21,227904,93367,39339,34705,39339,5217,2633,2738,NORMAL,34.8281804,126.3898232
51,37,894843,159700,30751,12135,30751,9387,7781,1949,NORMAL,34.83061071,126.3910758
53,36,62167,29407,9125,50357,9125,6358,2649,2201,NORMAL,34.83166337,126.3916147
66,16,92627,26480,23890,2216,23890,1113,454,623,NORMAL,34.83219943,126.3919118
57,13,764906,180762,36579,33419,36579,11126,7212,2012,NORMAL,34.83302157,126.3923423
63,34,87540,41804,3691,14693,3691,2548,2449,3030,NORMAL,34.83332154,126.3925145
51,3,82608,111717,37440,40423,37440,7454,2490,2513,NORMAL,34.83373816,126.3927923
53,14,518298,77716,57933,15761,57933,7577,5119,2544,NORMAL,34.83399924,126.3929784
46,22,145068,115288,30390,22957,30390,5363,3402,1520,NORMAL,34.83438809,126.39332
47,7,285887,112162,11440,16267,11440,3979,5920,5510,NORMAL,34.83476584,126.3937172
55,15,143111,22844,12910,6759,12910,1018,717,1636,NORMAL,34.83489082,126.3938394
54,22,322747,43254,89438,23927,89438,8560,2540,4806,NORMAL,34.83514358,126.394131
77,14,159062,50008,42006,49483,42006,9739,5554,1842,NORMAL,34.83534634,126.3944032
90,33,1044124,66350,10056,47177,10056,5918,4420,3534,NORMAL,34.83577963,126.3949643
88,43,169247,18878,14411,55087,14411,5175,2543,2215,NORMAL,34.83640735,126.3957892
94,23,107407,24640,11876,23997,11876,3845,1039,3372,NORMAL,34.83642402,126.3958114
83,36,42545,19843,28168,29408,28168,4312,4867,1709,NORMAL,34.83646013,126.3958642
78,40,157001,13143,24497,27184,24497,9525,3454,2880,NORMAL,34.83738226,126.397139
75,30,179005,47528,39379,11219,39379,6141,1739,3556,NORMAL,34.83784333,126.3977556
78,48,99174,9216,2419,50296,2419,7810,4636,4663,NORMAL,34.83848772,126.3985916
88,21,227904,93367,39339,34705,39339,5217,2633,2738,NORMAL,34.8395904,126.4000915
51,37,894843,159700,30751,12135,30751,9387,7781,1949,NORMAL,34.83986259,126.4004609
53,36,62167,29407,9125,50357,9125,6358,2649,2201,NORMAL,34.84016257,126.4009108
66,16,92627,26480,23890,2216,23890,1113,454,623,NORMAL,34.84050976,126.4015302
57,13,764906,180762,36579,33419,36579,11126,7212,2012,NORMAL,34.84069864,126.4019385
63,34,87540,41804,3691,14693,3691,2548,2449,3030,NORMAL,34.84088751,126.4023968
51,3,82608,111717,37440,40423,37440,7454,2490,2513,NORMAL,34.84098195,126.402669
53,14,518298,77716,57933,15761,57933,7577,5119,2544,NORMAL,34.84115694,126.4032495
46,22,145068,115288,30390,22957,30390,5363,3402,1520,NORMAL,34.84126804,126.4036856
47,7,285887,112162,11440,16267,11440,3979,5920,5510,NORMAL,34.84136804,126.4042189
55,15,143111,22844,12910,6759,12910,1018,717,1636,NORMAL,34.84141804,126.4045494
54,22,322747,43254,89438,23927,89438,8560,2540,4806,NORMAL,34.84149582,126.4053743
77,14,159062,50008,42006,49483,42006,9739,5554,1842,NORMAL,34.84171809,126.4093767
90,33,1044124,66350,10056,47177,10056,5918,4420,3534,NORMAL,34.8419598,126.4139569
88,43,169247,18878,14411,55087,14411,5175,2543,2215,NORMAL,34.8420126,126.4153762
94,23,107407,24640,11876,23997,11876,3845,1039,3372,NORMAL,34.84196263,126.4169872
83,36,42545,19843,28168,29408,28168,4312,4867,1709,NORMAL,34.84185988,126.4178843
78,40,157001,13143,24497,27184,24497,9525,3454,2880,NORMAL,34.84139331,126.4208368
75,30,179005,47528,39379,11219,39379,6141,1739,3556,NORMAL,34.84139053,126.4208396
78,48,99174,9216,2419,50296,2419,7810,4636,4663,NORMAL,34.84123224,126.4219117
88,21,227904,93367,39339,34705,39339,5217,2633,2738,NORMAL,34.84119058,126.4221617
51,37,894843,159700,30751,12135,30751,9387,7781,1949,NORMAL,34.84104894,126.4230033
53,36,62167,29407,9125,50357,9125,6358,2649,2201,NORMAL,34.84090731,126.4239199
66,16,92627,26480,23890,2216,23890,1113,454,623,NORMAL,34.84090731,126.4239199
57,13,764906,180762,36579,33419,36579,11126,7212,2012,NORMAL,34.84079066,126.4246643
63,34,87540,41804,3691,14693,3691,2548,2449,3030,NORMAL,34.84060182,126.4258892
51,3,82608,111717,37440,40423,37440,7454,2490,2513,NORMAL,34.84033799,126.4276224
53,14,518298,77716,57933,15761,57933,7577,5119,2544,NORMAL,34.840288,126.4279168
46,22,145068,115288,30390,22957,30390,5363,3402,1520,NORMAL,34.84021301,126.4283612
47,7,285887,112162,11440,16267,11440,3979,5920,5510,NORMAL,34.84004083,126.4293111
55,15,143111,22844,12910,6759,12910,1018,717,1636,NORMAL,34.83991585,126.4300499
54,22,322747,43254,89438,23927,89438,8560,2540,4806,NORMAL,34.83883831,126.436966
77,14,159062,50008,42006,49483,42006,9739,5554,1842,NORMAL,34.83872723,126.4381243
90,33,1044124,66350,10056,47177,10056,5918,4420,3534,NORMAL,34.83870224,126.4385964
88,43,169247,18878,14411,55087,14411,5175,2543,2215,NORMAL,34.83870503,126.4393769
94,23,107407,24640,11876,23997,11876,3845,1039,3372,NORMAL,34.83871337,126.439813
83,36,42545,19843,28168,29408,28168,4312,4867,1709,NORMAL,34.83878282,126.4407074
78,40,157001,13143,24497,27184,24497,9525,3454,2880,NORMAL,34.83887727,126.4415101
75,30,179005,47528,39379,11219,39379,6141,1739,3556,NORMAL,34.83904115,126.4424155
78,48,99174,9216,2419,50296,2419,7810,4636,4663,NORMAL,34.83916337,126.4429627
88,21,227904,93367,39339,34705,39339,5217,2633,2738,NORMAL,34.83981889,126.4453542
51,37,894843,159700,30751,12135,30751,9387,7781,1949,NORMAL,34.84005499,126.4462096
53,36,62167,29407,9125,50357,9125,6358,2649,2201,NORMAL,34.84065774,126.4483622
66,16,92627,26480,23890,2216,23890,1113,454,623,NORMAL,34.84088273,126.4492927
57,13,764906,180762,36579,33419,36579,11126,7212,2012,NORMAL,34.84120216,126.4508147
63,34,87540,41804,3691,14693,3691,2548,2449,3030,NORMAL,34.84137993,126.4517841
51,3,82608,111717,37440,40423,37440,7454,2490,2513,NORMAL,34.8416466,126.4536673
53,14,518298,77716,57933,15761,57933,7577,5119,2544,NORMAL,34.84219106,126.4585946
46,22,145068,115288,30390,22957,30390,5363,3402,1520,NORMAL,34.84236329,126.4602222
47,7,285887,112162,11440,16267,11440,3979,5920,5510,NORMAL,34.84242996,126.4606638
55,15,143111,22844,12910,6759,12910,1018,717,1636,NORMAL,34.8425494,126.461461
54,22,322747,43254,89438,23927,89438,8560,2540,4806,NORMAL,34.84262996,126.4618498
77,14,159062,50008,42006,49483,42006,9739,5554,1842,NORMAL,34.84299383,126.4632025
90,33,1044124,66350,10056,47177,10056,5918,4420,3534,NORMAL,34.8432077,126.4638247
88,43,169247,18878,14411,55087,14411,5175,2543,2215,NORMAL,34.84350768,126.4645107
94,23,107407,24640,11876,23997,11876,3845,1039,3372,NORMAL,34.84353823,126.4645663
83,36,42545,19843,28168,29408,28168,4312,4867,1709,NORMAL,34.84353823,126.4645663
78,40,157001,13143,24497,27184,24497,9525,3454,2880,NORMAL,34.84358267,126.4646496
75,30,179005,47528,39379,11219,39379,6141,1739,3556,NORMAL,34.84396875,126.4653828
78,48,99174,9216,2419,50296,2419,7810,4636,4663,NORMAL,34.84424651,126.4658161
88,21,227904,93367,39339,34705,39339,5217,2633,2738,NORMAL,34.84447149,126.4661716
51,37,894843,159700,30751,12135,30751,9387,7781,1949,NORMAL,34.84452426,126.4662522
53,36,62167,29407,9125,50357,9125,6358,2649,2201,NORMAL,34.84537974,126.4673271
66,16,92627,26480,23890,2216,23890,1113,454,623,NORMAL,34.84650741,126.4686075
57,13,764906,180762,36579,33419,36579,11126,7212,2012,NORMAL,34.84652407,126.4686269
63,34,87540,41804,3691,14693,3691,2548,2449,3030,NORMAL,34.84720179,126.4693935
51,3,82608,111717,37440,40423,37440,7454,2490,2513,NORMAL,34.84920438,126.4716238
53,14,518298,77716,57933,15761,57933,7577,5119,2544,NORMAL,34.85356508,126.4764955
46,22,145068,115288,30390,22957,30390,5363,3402,1520,NORMAL,34.85409836,126.4770927
47,7,285887,112162,11440,16267,11440,3979,5920,5510,NORMAL,34.85462331,126.4776787
55,15,143111,22844,12910,6759,12910,1018,717,1636,NORMAL,34.85493161,126.4780342
54,22,322747,43254,89438,23927,89438,8560,2540,4806,NORMAL,34.85512882,126.4782481
77,14,159062,50008,42006,49483,42006,9739,5554,1842,NORMAL,34.85590652,126.4791063
90,33,1044124,66350,10056,47177,10056,5918,4420,3534,NORMAL,34.85626482,126.4795146
88,43,169247,18878,14411,55087,14411,5175,2543,2215,NORMAL,34.85643981,126.4796785
94,23,107407,24640,11876,23997,11876,3845,1039,3372,NORMAL,34.85659535,126.4798535
83,36,42545,19843,28168,29408,28168,4312,4867,1709,NORMAL,34.85783134,126.4812394
78,40,157001,13143,24497,27184,24497,9525,3454,2880,NORMAL,34.85811465,126.4815811
75,30,179005,47528,39379,11219,39379,6141,1739,3556,NORMAL,34.85812854,126.481595
78,48,99174,9216,2419,50296,2419,7810,4636,4663,NORMAL,34.85832296,126.4818227
88,21,227904,93367,39339,34705,39339,5217,2633,2738,NORMAL,34.85857294,126.4820921
51,37,894843,159700,30751,12135,30751,9387,7781,1949,NORMAL,34.85903123,126.4826198
53,36,62167,29407,9125,50357,9125,6358,2649,2201,NORMAL,34.86251979,126.4864972
66,16,92627,26480,23890,2216,23890,1113,454,623,NORMAL,34.86268088,126.4866777
57,13,764906,180762,36579,33419,36579,11126,7212,2012,NORMAL,34.86323083,126.4872943
63,34,87540,41804,3691,14693,3691,2548,2449,3030,NORMAL,34.86365579,126.4877693
51,3,82608,111717,37440,40423,37440,7454,2490,2513,NORMAL,34.86447516,126.4886192
53,14,518298,77716,57933,15761,57933,7577,5119,2544,NORMAL,34.86483623,126.4889525
46,22,145068,115288,30390,22957,30390,5363,3402,1520,NORMAL,34.86554727,126.4895718
47,7,285887,112162,11440,16267,11440,3979,5920,5510,NORMAL,34.8658028,126.4897718
55,15,143111,22844,12910,6759,12910,1018,717,1636,NORMAL,34.86636664,126.4901745
54,22,322747,43254,89438,23927,89438,8560,2540,4806,NORMAL,34.8665805,126.4903134
77,14,159062,50008,42006,49483,42006,9739,5554,1842,NORMAL,34.86747486,126.4908661
90,33,1044124,66350,10056,47177,10056,5918,4420,3534,NORMAL,34.86795258,126.4910994
88,43,169247,18878,14411,55087,14411,5175,2543,2215,NORMAL,34.86812201,126.49118
94,23,107407,24640,11876,23997,11876,3845,1039,3372,NORMAL,34.86874695,126.4914605
83,36,42545,19843,28168,29408,28168,4312,4867,1709,NORMAL,34.86896081,126.4915383
78,40,157001,13143,24497,27184,24497,9525,3454,2880,NORMAL,34.86949409,126.4917382
75,30,179005,47528,39379,11219,39379,6141,1739,3556,NORMAL,34.87038288,126.4920798
78,48,99174,9216,2419,50296,2419,7810,4636,4663,NORMAL,34.87181328,126.4925964
88,21,227904,93367,39339,34705,39339,5217,2633,2738,NORMAL,34.87236878,126.4927964
51,37,894843,159700,30751,12135,30751,9387,7781,1949,NORMAL,34.87274096,126.4929297
53,36,62167,29407,9125,50357,9125,6358,2649,2201,NORMAL,34.87650445,126.4943128
66,16,92627,26480,23890,2216,23890,1113,454,623,NORMAL,34.87725993,126.4945822
57,13,764906,180762,36579,33419,36579,11126,7212,2012,NORMAL,34.87952357,126.4954127
63,34,87540,41804,3691,14693,3691,2548,2449,3030,NORMAL,34.88094564,126.4959209
51,3,82608,111717,37440,40423,37440,7454,2490,2513,NORMAL,34.88100397,126.4959431
53,14,518298,77716,57933,15761,57933,7577,5119,2544,NORMAL,34.88149281,126.4961098
46,22,145068,115288,30390,22957,30390,5363,3402,1520,NORMAL,34.88234549,126.4963875
47,7,285887,112162,11440,16267,11440,3979,5920,5510,NORMAL,34.88332872,126.4966791
55,15,143111,22844,12910,6759,12910,1018,717,1636,NORMAL,34.88408697,126.4968846
54,22,322747,43254,89438,23927,89438,8560,2540,4806,NORMAL,34.8846508,126.4970318
77,14,159062,50008,42006,49483,42006,9739,5554,1842,NORMAL,34.88562569,126.4972957
